================================================================================
  SOLAR INVERTER DATA — NaN COLUMN ANALYSIS REPORT
  Threshold: Remove columns with >90% NaN values
================================================================================

================================================================================
  Plant1_LT1 — Copy of ICR2-LT1-Celestical-10000.73.raws.csv
  Total rows: 189,421 | Total columns: 442
================================================================================

  ❌ REMOVED (1 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  inverters[1].v_bc                                               0.22%         416
  inverters[1].v_ca                                               0.22%         416
  inverters[2].freq                                               0.22%         425
  inverters[2].id                                                 0.00%           0
  inverters[2].kwh_today                                          0.22%         426
  inverters[2].kwh_total                                          0.23%         427
  inverters[2].op_state                                           0.23%         430
  inverters[2].power                                              0.22%         423
  inverters[2].pv1_power                                          0.22%         426
  inverters[2].temp                                               0.22%         426
  inverters[2].v_ab                                               0.22%         423
  inverters[2].v_bc                                               0.22%         423
  inverters[2].v_ca                                               0.22%         423
  inverters[3].freq                                               0.23%         432
  inverters[3].id                                                 0.00%           0
  inverters[3].kwh_today                                          0.23%         433
  inverters[3].kwh_total                                          0.23%         433
  inverters[3].op_state                                           0.23%         439
  inverters[3].power                                              0.23%         432
  inverters[3].pv1_power                                          0.23%         433
  inverters[3].temp                                               0.23%         433
  inverters[3].v_ab                                               0.23%         431
  inverters[3].v_bc                                               0.23%         431
  inverters[3].v_ca                                               0.23%         431
  inverters[4].freq                                               0.23%         440
  inverters[4].id                                                 0.00%           0
  inverters[4].kwh_today                                          0.23%         440
  inverters[4].kwh_total                                          0.23%         440
  inverters[4].op_state                                           0.23%         443
  inverters[4].power                                              0.23%         440
  inverters[4].pv1_power                                          0.23%         440
  inverters[4].temp                                               0.23%         440
  inverters[4].v_ab                                               0.23%         439
  inverters[4].v_bc                                               0.23%         439
  inverters[4].v_ca                                               0.23%         439
  inverters[5].freq                                               0.23%         444
  inverters[5].id                                                 0.00%           0
  inverters[5].kwh_today                                          0.23%         445
  inverters[5].kwh_total                                          0.23%         445
  inverters[5].op_state                                           0.24%         448
  inverters[5].power                                              0.23%         444
  inverters[5].pv1_power                                          0.23%         445
  inverters[5].temp                                               0.23%         445
  inverters[5].v_ab                                               0.23%         443
  inverters[5].v_bc                                               0.23%         443
  inverters[5].v_ca                                               0.23%         444
  inverters[6].freq                                               0.24%         449
  inverters[6].id                                                 0.00%           0
  inverters[6].kwh_today                                          0.24%         449
  inverters[6].kwh_total                                          0.24%         450
  inverters[6].op_state                                           0.24%         455
  inverters[6].power                                              0.24%         449
  inverters[6].pv1_power                                          0.24%         449
  inverters[6].temp                                               0.24%         449
  inverters[6].v_ab                                               0.24%         449
  inverters[6].v_bc                                               0.24%         449
  inverters[6].v_ca                                               0.24%         449
  inverters[7].freq                                               0.24%         455
  inverters[7].id                                                 0.00%           0
  inverters[7].kwh_today                                          0.24%         456
  inverters[7].kwh_total                                          0.24%         457
  inverters[7].op_state                                           0.25%         470
  inverters[7].power                                              0.24%         455
  inverters[7].pv1_power                                          0.24%         456
  inverters[7].temp                                               0.24%         456
  inverters[7].v_ab                                               0.24%         455
  inverters[7].v_bc                                               0.24%         455
  inverters[7].v_ca                                               0.24%         455
  inverters[8].freq                                               0.25%         470
  inverters[8].id                                                 0.00%           0
  inverters[8].kwh_today                                          0.25%         470
  inverters[8].kwh_total                                          0.25%         470
  inverters[8].op_state                                           0.25%         478
  inverters[8].power                                              0.25%         470
  inverters[8].pv1_power                                          0.25%         470
  inverters[8].temp                                               0.25%         470
  inverters[8].v_ab                                               0.25%         470
  inverters[8].v_bc                                               0.25%         470
  inverters[8].v_ca                                               0.25%         470
  inverters[9].freq                                               0.25%         480
  inverters[9].id                                                 0.00%           0
  inverters[9].kwh_today                                          0.25%         483
  inverters[9].kwh_total                                          0.26%         484
  inverters[9].op_state                                           0.26%         490
  inverters[9].power                                              0.25%         480
  inverters[9].pv1_power                                          0.25%         481
  inverters[9].temp                                               0.25%         483
  inverters[9].v_ab                                               0.25%         478
  inverters[9].v_bc                                               0.25%         478
  inverters[9].v_ca                                               0.25%         478
  mac                                                             0.00%           0
  sensors[0].ambient_temp                                         0.00%           0
  smu[0].id                                                       0.00%           0
  smu[0].string1                                                  0.16%         296
  smu[0].string10                                                 0.22%         416
  smu[0].string11                                                 0.22%         416
  smu[0].string12                                                 0.22%         416
  smu[0].string13                                                 0.22%         416
  smu[0].string14                                                 0.22%         416
  smu[0].string15                                                 0.22%         416
  smu[0].string16                                                 0.22%         416
  smu[0].string17                                                 0.22%         416
  smu[0].string18                                                 0.22%         416
  smu[0].string19                                                 0.22%         416
  smu[0].string2                                                  0.18%         346
  smu[0].string20                                                 0.22%         416
  smu[0].string21                                                 0.22%         416
  smu[0].string22                                                 0.22%         416
  smu[0].string23                                                 0.22%         416
  smu[0].string24                                                 0.22%         416
  smu[0].string3                                                  0.21%         407
  smu[0].string4                                                  0.22%         414
  smu[0].string5                                                  0.22%         414
  smu[0].string6                                                  0.22%         414
  smu[0].string7                                                  0.22%         415
  smu[0].string8                                                  0.22%         415
  smu[0].string9                                                  0.22%         415
  smu[10].id                                                      0.00%           0
  smu[10].string1                                                 0.26%         496
  smu[10].string10                                                0.26%         496
  smu[10].string11                                                0.26%         496
  smu[10].string12                                                0.26%         496
  smu[10].string13                                                0.26%         497
  smu[10].string14                                                0.26%         497
  smu[10].string15                                                0.26%         498
  smu[10].string16                                                0.26%         498
  smu[10].string17                                                0.26%         499
  smu[10].string18                                                0.26%         499
  smu[10].string19                                                0.26%         500
  smu[10].string2                                                 0.26%         496
  smu[10].string20                                                0.26%         501
  smu[10].string21                                                0.26%         501
  smu[10].string22                                                0.26%         501
  smu[10].string23                                                0.26%         501
  smu[10].string24                                                0.26%         501
  smu[10].string3                                                 0.26%         496
  smu[10].string4                                                 0.26%         496
  smu[10].string5                                                 0.26%         496
  smu[10].string6                                                 0.26%         496
  smu[10].string7                                                 0.26%         496
  smu[10].string8                                                 0.26%         496
  smu[10].string9                                                 0.26%         496
  smu[11].id                                                      0.00%           0
  smu[11].string1                                                 0.27%         505
  smu[11].string10                                                0.27%         509
  smu[11].string11                                                0.27%         510
  smu[11].string12                                                0.27%         510
  smu[11].string13                                                0.27%         510
  smu[11].string14                                                0.27%         510
  smu[11].string15                                                0.27%         510
  smu[11].string16                                                0.27%         510
  smu[11].string17                                                0.27%         511
  smu[11].string18                                                0.27%         511
  smu[11].string19                                                0.27%         511
  smu[11].string2                                                 0.27%         506
  smu[11].string20                                                0.27%         511
  smu[11].string21                                                0.27%         512
  smu[11].string22                                                0.27%         512
  smu[11].string23                                                0.27%         512
  smu[11].string24                                                0.27%         512
  smu[11].string3                                                 0.27%         506
  smu[11].string4                                                 0.27%         506
  smu[11].string5                                                 0.27%         507
  smu[11].string6                                                 0.27%         508
  smu[11].string7                                                 0.27%         508
  smu[11].string8                                                 0.27%         509
  smu[11].string9                                                 0.27%         509
  smu[1].id                                                       0.00%           0
  smu[1].string1                                                  0.22%         420
  smu[1].string10                                                 0.22%         420
  smu[1].string11                                                 0.22%         420
  smu[1].string12                                                 0.22%         420
  smu[1].string13                                                 0.22%         420
  smu[1].string14                                                 0.22%         420
  smu[1].string15                                                 0.22%         420
  smu[1].string16                                                 0.22%         421
  smu[1].string17                                                 0.22%         421
  smu[1].string18                                                 0.22%         421
  smu[1].string19                                                 0.22%         422
  smu[1].string2                                                  0.22%         420
  smu[1].string20                                                 0.22%         423
  smu[1].string21                                                 0.22%         423
  smu[1].string22                                                 0.22%         423
  smu[1].string23                                                 0.22%         423
  smu[1].string24                                                 0.22%         423
  smu[1].string3                                                  0.22%         420
  smu[1].string4                                                  0.22%         420
  smu[1].string5                                                  0.22%         420
  smu[1].string6                                                  0.22%         420
  smu[1].string7                                                  0.22%         420
  smu[1].string8                                                  0.22%         420
  smu[1].string9                                                  0.22%         420
  smu[2].id                                                       0.00%           0
  smu[2].string1                                                  0.23%         427
  smu[2].string10                                                 0.23%         428
  smu[2].string11                                                 0.23%         428
  smu[2].string12                                                 0.23%         428
  smu[2].string13                                                 0.23%         428
  smu[2].string14                                                 0.23%         428
  smu[2].string15                                                 0.23%         428
  smu[2].string16                                                 0.23%         428
  smu[2].string17                                                 0.23%         429
  smu[2].string18                                                 0.23%         429
  smu[2].string19                                                 0.23%         429
  smu[2].string2                                                  0.23%         427
  smu[2].string20                                                 0.23%         429
  smu[2].string21                                                 0.23%         429
  smu[2].string22                                                 0.23%         430
  smu[2].string23                                                 0.23%         430
  smu[2].string24                                                 0.23%         430
  smu[2].string3                                                  0.23%         427
  smu[2].string4                                                  0.23%         427
  smu[2].string5                                                  0.23%         427
  smu[2].string6                                                  0.23%         428
  smu[2].string7                                                  0.23%         428
  smu[2].string8                                                  0.23%         428
  smu[2].string9                                                  0.23%         428
  smu[3].id                                                       0.00%           0
  smu[3].string1                                                  0.23%         434
  smu[3].string10                                                 0.23%         437
  smu[3].string11                                                 0.23%         437
  smu[3].string12                                                 0.23%         437
  smu[3].string13                                                 0.23%         437
  smu[3].string14                                                 0.23%         437
  smu[3].string15                                                 0.23%         437
  smu[3].string16                                                 0.23%         437
  smu[3].string17                                                 0.23%         437
  smu[3].string18                                                 0.23%         437
  smu[3].string19                                                 0.23%         437
  smu[3].string2                                                  0.23%         435
  smu[3].string20                                                 0.23%         437
  smu[3].string21                                                 0.23%         437
  smu[3].string22                                                 0.23%         438
  smu[3].string23                                                 0.23%         438
  smu[3].string24                                                 0.23%         438
  smu[3].string3                                                  0.23%         436
  smu[3].string4                                                  0.23%         436
  smu[3].string5                                                  0.23%         436
  smu[3].string6                                                  0.23%         437
  smu[3].string7                                                  0.23%         437
  smu[3].string8                                                  0.23%         437
  smu[3].string9                                                  0.23%         437
  smu[4].id                                                       0.00%           0
  smu[4].string1                                                  0.23%         440
  smu[4].string10                                                 0.23%         441
  smu[4].string11                                                 0.23%         441
  smu[4].string12                                                 0.23%         441
  smu[4].string13                                                 0.23%         442
  smu[4].string14                                                 0.23%         442
  smu[4].string15                                                 0.23%         442
  smu[4].string16                                                 0.23%         442
  smu[4].string17                                                 0.23%         442
  smu[4].string18                                                 0.23%         442
  smu[4].string19                                                 0.23%         442
  smu[4].string2                                                  0.23%         440
  smu[4].string20                                                 0.23%         443
  smu[4].string21                                                 0.23%         443
  smu[4].string22                                                 0.23%         443
  smu[4].string23                                                 0.23%         443
  smu[4].string24                                                 0.23%         443
  smu[4].string3                                                  0.23%         440
  smu[4].string4                                                  0.23%         441
  smu[4].string5                                                  0.23%         441
  smu[4].string6                                                  0.23%         441
  smu[4].string7                                                  0.23%         441
  smu[4].string8                                                  0.23%         441
  smu[4].string9                                                  0.23%         441
  smu[5].id                                                       0.00%           0
  smu[5].string1                                                  0.24%         446
  smu[5].string10                                                 0.24%         447
  smu[5].string11                                                 0.24%         447
  smu[5].string12                                                 0.24%         447
  smu[5].string13                                                 0.24%         447
  smu[5].string14                                                 0.24%         447
  smu[5].string15                                                 0.24%         447
  smu[5].string16                                                 0.24%         448
  smu[5].string17                                                 0.24%         448
  smu[5].string18                                                 0.24%         448
  smu[5].string19                                                 0.24%         448
  smu[5].string2                                                  0.24%         446
  smu[5].string20                                                 0.24%         448
  smu[5].string21                                                 0.24%         448
  smu[5].string22                                                 0.24%         448
  smu[5].string23                                                 0.24%         448
  smu[5].string24                                                 0.24%         448
  smu[5].string3                                                  0.24%         446
  smu[5].string4                                                  0.24%         446
  smu[5].string5                                                  0.24%         447
  smu[5].string6                                                  0.24%         447
  smu[5].string7                                                  0.24%         447
  smu[5].string8                                                  0.24%         447
  smu[5].string9                                                  0.24%         447
  smu[6].id                                                       0.00%           0
  smu[6].string1                                                  0.24%         450
  smu[6].string10                                                 0.24%         452
  smu[6].string11                                                 0.24%         452
  smu[6].string12                                                 0.24%         453
  smu[6].string13                                                 0.24%         453
  smu[6].string14                                                 0.24%         453
  smu[6].string15                                                 0.24%         453
  smu[6].string16                                                 0.24%         454
  smu[6].string17                                                 0.24%         454
  smu[6].string18                                                 0.24%         454
  smu[6].string19                                                 0.24%         454
  smu[6].string2                                                  0.24%         450
  smu[6].string20                                                 0.24%         454
  smu[6].string21                                                 0.24%         454
  smu[6].string22                                                 0.24%         454
  smu[6].string23                                                 0.24%         454
  smu[6].string24                                                 0.24%         454
  smu[6].string3                                                  0.24%         450
  smu[6].string4                                                  0.24%         450
  smu[6].string5                                                  0.24%         451
  smu[6].string6                                                  0.24%         451
  smu[6].string7                                                  0.24%         451
  smu[6].string8                                                  0.24%         452
  smu[6].string9                                                  0.24%         452
  smu[7].id                                                       0.00%           0
  smu[7].string1                                                  0.24%         458
  smu[7].string10                                                 0.24%         463
  smu[7].string11                                                 0.24%         464
  smu[7].string12                                                 0.24%         464
  smu[7].string13                                                 0.25%         465
  smu[7].string14                                                 0.25%         465
  smu[7].string15                                                 0.25%         466
  smu[7].string16                                                 0.25%         466
  smu[7].string17                                                 0.25%         466
  smu[7].string18                                                 0.25%         467
  smu[7].string19                                                 0.25%         468
  smu[7].string2                                                  0.24%         458
  smu[7].string20                                                 0.25%         468
  smu[7].string21                                                 0.25%         469
  smu[7].string22                                                 0.25%         470
  smu[7].string23                                                 0.25%         470
  smu[7].string24                                                 0.25%         470
  smu[7].string3                                                  0.24%         458
  smu[7].string4                                                  0.24%         458
  smu[7].string5                                                  0.24%         459
  smu[7].string6                                                  0.24%         459
  smu[7].string7                                                  0.24%         461
  smu[7].string8                                                  0.24%         462
  smu[7].string9                                                  0.24%         462
  smu[8].id                                                       0.00%           0
  smu[8].string1                                                  0.25%         472
  smu[8].string10                                                 0.25%         474
  smu[8].string11                                                 0.25%         475
  smu[8].string12                                                 0.25%         475
  smu[8].string13                                                 0.25%         476
  smu[8].string14                                                 0.25%         476
  smu[8].string15                                                 0.25%         476
  smu[8].string16                                                 0.25%         476
  smu[8].string17                                                 0.25%         476
  smu[8].string18                                                 0.25%         476
  smu[8].string19                                                 0.25%         476
  smu[8].string2                                                  0.25%         472
  smu[8].string20                                                 0.25%         476
  smu[8].string21                                                 0.25%         476
  smu[8].string22                                                 0.25%         476
  smu[8].string23                                                 0.25%         477
  smu[8].string24                                                 0.25%         477
  smu[8].string3                                                  0.25%         472
  smu[8].string4                                                  0.25%         472
  smu[8].string5                                                  0.25%         472
  smu[8].string6                                                  0.25%         473
  smu[8].string7                                                  0.25%         474
  smu[8].string8                                                  0.25%         474
  smu[8].string9                                                  0.25%         474
  smu[9].id                                                       0.00%           0
  smu[9].string1                                                  0.26%         486
  smu[9].string10                                                 0.26%         488
  smu[9].string11                                                 0.26%         488
  smu[9].string12                                                 0.26%         488
  smu[9].string13                                                 0.26%         488
  smu[9].string14                                                 0.26%         488
  smu[9].string15                                                 0.26%         488
  smu[9].string16                                                 0.26%         488
  smu[9].string17                                                 0.26%         488
  smu[9].string18                                                 0.26%         489
  smu[9].string19                                                 0.26%         489
  smu[9].string2                                                  0.26%         487
  smu[9].string20                                                 0.26%         489
  smu[9].string21                                                 0.26%         490
  smu[9].string22                                                 0.26%         490
  smu[9].string23                                                 0.26%         490
  smu[9].string24                                                 0.26%         490
  smu[9].string3                                                  0.26%         487
  smu[9].string4                                                  0.26%         487
  smu[9].string5                                                  0.26%         487
  smu[9].string6                                                  0.26%         488
  smu[9].string7                                                  0.26%         488
  smu[9].string8                                                  0.26%         488
  smu[9].string9                                                  0.26%         488
  timestamp                                                       0.00%           0
  timestampDate                                                   0.00%           0

================================================================================
  Plant1_LT2 — Copy of ICR2-LT2-Celestical-10000.73.raws.csv
  Total rows: 189,213 | Total columns: 406
================================================================================

  ❌ REMOVED (1 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  grid_master                                                   100.00%     189,213

  ✅ KEPT (405 columns with ≤90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  __v                                                             0.00%           0
  _id                                                             0.00%           0
  createdAt                                                       0.00%           0
  dataLoggerModelId                                               0.00%           0
  fromServer                                                      0.00%           0
  inverters[0].freq                                               0.27%         514
  inverters[0].id                                                 0.00%           0
  inverters[0].kwh_today                                          0.27%         516
  inverters[0].kwh_total                                          0.27%         517
  inverters[0].op_state                                           0.28%         527
  inverters[0].power                                              0.27%         513
  inverters[0].pv1_power                                          0.27%         515
  inverters[0].temp                                               0.27%         516
  inverters[0].v_ab                                               0.27%         511
  inverters[0].v_bc                                               0.27%         511
  inverters[0].v_ca                                               0.27%         511
  inverters[10].freq                                              0.34%         651
  inverters[10].id                                                0.00%           0
  inverters[10].kwh_today                                         0.34%         652
  inverters[10].kwh_total                                         0.34%         652
  inverters[10].op_state                                          0.35%         662
  inverters[10].power                                             0.34%         651
  inverters[10].pv1_power                                         0.34%         652
  inverters[10].temp                                              0.34%         652
  inverters[10].v_ab                                              0.34%         649
  inverters[10].v_bc                                              0.34%         649
  inverters[10].v_ca                                              0.34%         649
  inverters[1].freq                                               0.28%         531
  inverters[1].id                                                 0.00%           0
  inverters[1].kwh_today                                          0.28%         531
  inverters[1].kwh_total                                          0.28%         531
  inverters[1].op_state                                           0.28%         536
  inverters[1].power                                              0.28%         529
  inverters[1].pv1_power                                          0.28%         531
  inverters[1].temp                                               0.28%         531
  inverters[1].v_ab                                               0.28%         527
  inverters[1].v_bc                                               0.28%         527
  inverters[1].v_ca                                               0.28%         527
  inverters[2].freq                                               0.29%         540
  inverters[2].id                                                 0.00%           0
  inverters[2].kwh_today                                          0.29%         541
  inverters[2].kwh_total                                          0.29%         544
  inverters[2].op_state                                           0.29%         553
  inverters[2].power                                              0.29%         540
  inverters[2].pv1_power                                          0.29%         541
  inverters[2].temp                                               0.29%         541
  inverters[2].v_ab                                               0.28%         536
  inverters[2].v_bc                                               0.28%         536
  inverters[2].v_ca                                               0.28%         538
  inverters[3].freq                                               0.29%         557
  inverters[3].id                                                 0.00%           0
  inverters[3].kwh_today                                          0.30%         560
  inverters[3].kwh_total                                          0.30%         560
  inverters[3].op_state                                           0.30%         564
  inverters[3].power                                              0.29%         556
  inverters[3].pv1_power                                          0.29%         558
  inverters[3].temp                                               0.30%         560
  inverters[3].v_ab                                               0.29%         554
  inverters[3].v_bc                                               0.29%         555
  inverters[3].v_ca                                               0.29%         555
  inverters[4].freq                                               0.30%         565
  inverters[4].id                                                 0.00%           0
  inverters[4].kwh_today                                          0.30%         567
  inverters[4].kwh_total                                          0.30%         567
  inverters[4].op_state                                           0.30%         574
  inverters[4].power                                              0.30%         564
  inverters[4].pv1_power                                          0.30%         567
  inverters[4].temp                                               0.30%         567
  inverters[4].v_ab                                               0.30%         564
  inverters[4].v_bc                                               0.30%         564
  inverters[4].v_ca                                               0.30%         564
  inverters[5].freq                                               0.30%         577
  inverters[5].id                                                 0.00%           0
  inverters[5].kwh_today                                          0.31%         579
  inverters[5].kwh_total                                          0.31%         579
  inverters[5].op_state                                           0.31%         586
  inverters[5].power                                              0.30%         577
  inverters[5].pv1_power                                          0.31%         578
  inverters[5].temp                                               0.31%         579
  inverters[5].v_ab                                               0.30%         575
  inverters[5].v_bc                                               0.30%         575
  inverters[5].v_ca                                               0.30%         575
  inverters[6].freq                                               0.31%         586
  inverters[6].id                                                 0.00%           0
  inverters[6].kwh_today                                          0.31%         588
  inverters[6].kwh_total                                          0.31%         588
  inverters[6].op_state                                           0.32%         598
  inverters[6].power                                              0.31%         586
  inverters[6].pv1_power                                          0.31%         586
  inverters[6].temp                                               0.31%         586
  inverters[6].v_ab                                               0.31%         586
  inverters[6].v_bc                                               0.31%         586
  inverters[6].v_ca                                               0.31%         586
  inverters[7].freq                                               0.32%         603
  inverters[7].id                                                 0.00%           0
  inverters[7].kwh_today                                          0.32%         604
  inverters[7].kwh_total                                          0.32%         606
  inverters[7].op_state                                           0.33%         615
  inverters[7].power                                              0.32%         600
  inverters[7].pv1_power                                          0.32%         604
  inverters[7].temp                                               0.32%         604
  inverters[7].v_ab                                               0.32%         598
  inverters[7].v_bc                                               0.32%         598
  inverters[7].v_ca                                               0.32%         598
  inverters[8].freq                                               0.33%         617
  inverters[8].id                                                 0.00%           0
  inverters[8].kwh_today                                          0.33%         620
  inverters[8].kwh_total                                          0.33%         622
  inverters[8].op_state                                           0.34%         636
  inverters[8].power                                              0.33%         617
  inverters[8].pv1_power                                          0.33%         619
  inverters[8].temp                                               0.33%         620
  inverters[8].v_ab                                               0.33%         616
  inverters[8].v_bc                                               0.33%         616
  inverters[8].v_ca                                               0.33%         616
  inverters[9].freq                                               0.34%         640
  inverters[9].id                                                 0.00%           0
  inverters[9].kwh_today                                          0.34%         640
  inverters[9].kwh_total                                          0.34%         640
  inverters[9].op_state                                           0.34%         649
  inverters[9].power                                              0.34%         639
  inverters[9].pv1_power                                          0.34%         640
  inverters[9].temp                                               0.34%         640
  inverters[9].v_ab                                               0.34%         636
  inverters[9].v_bc                                               0.34%         639
  inverters[9].v_ca                                               0.34%         639
  mac                                                             0.00%           0
  sensors[0].ambient_temp                                         0.00%           0
  smu[0].id                                                       0.00%           0
  smu[0].string1                                                  0.27%         517
  smu[0].string10                                                 0.28%         521
  smu[0].string11                                                 0.28%         521
  smu[0].string12                                                 0.28%         521
  smu[0].string13                                                 0.28%         522
  smu[0].string14                                                 0.28%         523
  smu[0].string15                                                 0.28%         523
  smu[0].string16                                                 0.28%         523
  smu[0].string17                                                 0.28%         523
  smu[0].string18                                                 0.28%         524
  smu[0].string19                                                 0.28%         524
  smu[0].string2                                                  0.27%         518
  smu[0].string20                                                 0.28%         524
  smu[0].string21                                                 0.28%         524
  smu[0].string22                                                 0.28%         526
  smu[0].string23                                                 0.28%         526
  smu[0].string24                                                 0.28%         526
  smu[0].string3                                                  0.27%         518
  smu[0].string4                                                  0.27%         518
  smu[0].string5                                                  0.27%         518
  smu[0].string6                                                  0.27%         518
  smu[0].string7                                                  0.28%         521
  smu[0].string8                                                  0.28%         521
  smu[0].string9                                                  0.28%         521
  smu[10].id                                                      0.00%           0
  smu[10].string1                                                 0.34%         652
  smu[10].string10                                                0.35%         653
  smu[10].string11                                                0.35%         653
  smu[10].string12                                                0.35%         654
  smu[10].string13                                                0.35%         655
  smu[10].string14                                                0.35%         655
  smu[10].string15                                                0.35%         655
  smu[10].string16                                                0.35%         657
  smu[10].string17                                                0.35%         657
  smu[10].string18                                                0.35%         657
  smu[10].string19                                                0.35%         660
  smu[10].string2                                                 0.34%         652
  smu[10].string20                                                0.35%         660
  smu[10].string21                                                0.35%         661
  smu[10].string22                                                0.35%         661
  smu[10].string23                                                0.35%         661
  smu[10].string24                                                0.35%         661
  smu[10].string3                                                 0.34%         652
  smu[10].string4                                                 0.35%         653
  smu[10].string5                                                 0.35%         653
  smu[10].string6                                                 0.35%         653
  smu[10].string7                                                 0.35%         653
  smu[10].string8                                                 0.35%         653
  smu[10].string9                                                 0.35%         653
  smu[1].id                                                       0.00%           0
  smu[1].string1                                                  0.28%         531
  smu[1].string10                                                 0.28%         532
  smu[1].string11                                                 0.28%         532
  smu[1].string12                                                 0.28%         532
  smu[1].string13                                                 0.28%         532
  smu[1].string14                                                 0.28%         534
  smu[1].string15                                                 0.28%         534
  smu[1].string16                                                 0.28%         534
  smu[1].string17                                                 0.28%         535
  smu[1].string18                                                 0.28%         535
  smu[1].string19                                                 0.28%         535
  smu[1].string2                                                  0.28%         531
  smu[1].string20                                                 0.28%         535
  smu[1].string21                                                 0.28%         535
  smu[1].string22                                                 0.28%         535
  smu[1].string23                                                 0.28%         535
  smu[1].string24                                                 0.28%         535
  smu[1].string3                                                  0.28%         531
  smu[1].string4                                                  0.28%         532
  smu[1].string5                                                  0.28%         532
  smu[1].string6                                                  0.28%         532
  smu[1].string7                                                  0.28%         532
  smu[1].string8                                                  0.28%         532
  smu[1].string9                                                  0.28%         532
  smu[2].id                                                       0.00%           0
  smu[2].string1                                                  0.29%         545
  smu[2].string10                                                 0.29%         549
  smu[2].string11                                                 0.29%         549
  smu[2].string12                                                 0.29%         550
  smu[2].string13                                                 0.29%         550
  smu[2].string14                                                 0.29%         550
  smu[2].string15                                                 0.29%         550
  smu[2].string16                                                 0.29%         551
  smu[2].string17                                                 0.29%         551
  smu[2].string18                                                 0.29%         551
  smu[2].string19                                                 0.29%         552
  smu[2].string2                                                  0.29%         545
  smu[2].string20                                                 0.29%         552
  smu[2].string21                                                 0.29%         552
  smu[2].string22                                                 0.29%         552
  smu[2].string23                                                 0.29%         552
  smu[2].string24                                                 0.29%         552
  smu[2].string3                                                  0.29%         545
  smu[2].string4                                                  0.29%         546
  smu[2].string5                                                  0.29%         546
  smu[2].string6                                                  0.29%         546
  smu[2].string7                                                  0.29%         547
  smu[2].string8                                                  0.29%         549
  smu[2].string9                                                  0.29%         549
  smu[3].id                                                       0.00%           0
  smu[3].string1                                                  0.30%         560
  smu[3].string10                                                 0.30%         562
  smu[3].string11                                                 0.30%         563
  smu[3].string12                                                 0.30%         563
  smu[3].string13                                                 0.30%         563
  smu[3].string14                                                 0.30%         563
  smu[3].string15                                                 0.30%         563
  smu[3].string16                                                 0.30%         563
  smu[3].string17                                                 0.30%         563
  smu[3].string18                                                 0.30%         563
  smu[3].string19                                                 0.30%         563
  smu[3].string2                                                  0.30%         560
  smu[3].string20                                                 0.30%         563
  smu[3].string21                                                 0.30%         563
  smu[3].string22                                                 0.30%         563
  smu[3].string23                                                 0.30%         563
  smu[3].string24                                                 0.30%         563
