
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  [ 18] inverters[3].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 19] inverters[4].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 20] inverters[5].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 21] inverters[6].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 22] inverters[7].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 23] inverters[8].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 24] inverters[9].v_ca                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 25] inverters[10].v_ca                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 26] inverters[11].v_ca                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 27] inverters[0].v_bc                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 28] inverters[1].v_bc                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 29] inverters[2].v_bc                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 30] inverters[3].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 31] inverters[4].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 32] inverters[5].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 33] inverters[6].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 34] inverters[7].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 35] inverters[8].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 36] inverters[9].v_bc                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 37] inverters[10].v_bc                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 38] inverters[11].v_bc                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 39] inverters[0].v_ab                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 40] inverters[1].v_ab                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 41] inverters[2].v_ab                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 42] inverters[3].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 43] inverters[4].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 44] inverters[5].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 45] inverters[6].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 46] inverters[7].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 47] inverters[8].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 48] inverters[9].v_ab                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 49] inverters[10].v_ab                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 50] inverters[11].v_ab                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 51] inverters[0].op_state                                             | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 52] inverters[1].op_state                                             | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 53] inverters[2].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 54] inverters[3].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 55] inverters[4].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 56] inverters[5].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 57] inverters[6].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 58] inverters[7].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 59] inverters[8].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 60] inverters[9].op_state                                             | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 61] inverters[10].op_state                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 62] inverters[11].op_state                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 63] inverters[0].temp                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 64] inverters[1].temp                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 65] inverters[2].temp                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 66] inverters[3].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 67] inverters[4].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 68] inverters[5].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 69] inverters[6].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 70] inverters[7].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 71] inverters[8].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 72] inverters[9].temp                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 73] inverters[10].temp                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 74] inverters[11].temp                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 75] inverters[0].freq                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 76] inverters[1].freq                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 77] inverters[2].freq                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 78] inverters[3].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 79] inverters[4].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 80] inverters[5].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 81] inverters[6].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 82] inverters[7].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 83] inverters[8].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 84] inverters[9].freq                                                 | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 85] inverters[10].freq                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 86] inverters[11].freq                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 87] inverters[0].kwh_today                                            | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 88] inverters[1].kwh_today                                            | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 89] inverters[2].kwh_today                                            | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 90] inverters[3].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 91] inverters[4].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 92] inverters[5].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 93] inverters[6].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 94] inverters[7].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 95] inverters[8].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 96] inverters[9].kwh_today                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 97] inverters[10].kwh_today                                           | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 98] inverters[11].kwh_today                                           | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 99] inverters[0].kwh_total                                            | dtype=float64    | non-null= 499/500 | samples=[662001.0, 662001.0, 662001.0]
  [100] inverters[1].kwh_total                                            | dtype=float64    | non-null= 499/500 | samples=[650164.0, 650164.0, 650164.0]
  [101] inverters[2].kwh_total                                            | dtype=float64    | non-null= 499/500 | samples=[648546.0, 648546.0, 648546.0]
  [102] inverters[3].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[649769.0, 649769.0, 649769.0]
  [103] inverters[4].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[647796.0, 647796.0, 647796.0]
  [104] inverters[5].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[648323.0, 648323.0, 648323.0]
  [105] inverters[6].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[655244.0, 655244.0, 655244.0]
  [106] inverters[7].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[658941.0, 658941.0, 658941.0]
  [107] inverters[8].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[655078.0, 655078.0, 655078.0]
  [108] inverters[9].kwh_total                                            | dtype=float64    | non-null= 498/500 | samples=[646091.0, 646091.0, 646091.0]
  [109] inverters[10].kwh_total                                           | dtype=float64    | non-null= 498/500 | samples=[653512.0, 653512.0, 653512.0]
  [110] inverters[11].kwh_total                                           | dtype=float64    | non-null= 498/500 | samples=[653943.0, 653943.0, 653943.0]
  [111] inverters[0].power                                                | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [112] inverters[1].power                                                | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [113] inverters[2].power                                                | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [114] inverters[3].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [115] inverters[4].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [116] inverters[5].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [117] inverters[6].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [118] inverters[7].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [119] inverters[8].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [120] inverters[9].power                                                | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [121] inverters[10].power                                               | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [122] inverters[11].power                                               | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [123] inverters[0].id                                                   | dtype=int64      | non-null= 500/500 | samples=[1, 1, 1]
  [124] inverters[1].id                                                   | dtype=int64      | non-null= 500/500 | samples=[2, 2, 2]
  [125] inverters[2].id                                                   | dtype=int64      | non-null= 500/500 | samples=[3, 3, 3]
  [126] inverters[3].id                                                   | dtype=int64      | non-null= 500/500 | samples=[4, 4, 4]
  [127] inverters[4].id                                                   | dtype=int64      | non-null= 500/500 | samples=[5, 5, 5]
  [128] inverters[5].id                                                   | dtype=int64      | non-null= 500/500 | samples=[6, 6, 6]
  [129] inverters[6].id                                                   | dtype=int64      | non-null= 500/500 | samples=[7, 7, 7]
  [130] inverters[7].id                                                   | dtype=int64      | non-null= 500/500 | samples=[8, 8, 8]
  [131] inverters[8].id                                                   | dtype=int64      | non-null= 500/500 | samples=[9, 9, 9]
  [132] inverters[9].id                                                   | dtype=int64      | non-null= 500/500 | samples=[10, 10, 10]
  [133] inverters[10].id                                                  | dtype=int64      | non-null= 500/500 | samples=[11, 11, 11]
  [134] inverters[11].id                                                  | dtype=int64      | non-null= 500/500 | samples=[12, 12, 12]
  [135] sensors[0].ambient_temp                                           | dtype=int64      | non-null= 500/500 | samples=[0, 0, 0]
  [136] smu[0].string24                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [137] smu[1].string24                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [138] smu[2].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [139] smu[3].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [140] smu[4].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [141] smu[5].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [142] smu[6].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [143] smu[7].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [144] smu[8].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [145] smu[9].string24                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [146] smu[10].string24                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [147] smu[11].string24                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [148] smu[0].string23                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [149] smu[1].string23                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [150] smu[2].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [151] smu[3].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [152] smu[4].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [153] smu[5].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [154] smu[6].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [155] smu[7].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [156] smu[8].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [157] smu[9].string23                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [158] smu[10].string23                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [159] smu[11].string23                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [160] smu[0].string22                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [161] smu[1].string22                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [162] smu[2].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [163] smu[3].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [164] smu[4].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [165] smu[5].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [166] smu[6].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [167] smu[7].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [168] smu[8].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [169] smu[9].string22                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [170] smu[10].string22                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [171] smu[11].string22                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [172] smu[0].string21                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [173] smu[1].string21                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [174] smu[2].string21                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [175] smu[3].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [176] smu[4].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [177] smu[5].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [178] smu[6].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [179] smu[7].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [180] smu[8].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [181] smu[9].string21                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [182] smu[10].string21                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [183] smu[11].string21                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [184] smu[0].string20                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [185] smu[1].string20                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [186] smu[2].string20                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [187] smu[3].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [188] smu[4].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [189] smu[5].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [190] smu[6].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [191] smu[7].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [192] smu[8].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [193] smu[9].string20                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [194] smu[10].string20                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [195] smu[11].string20                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [196] smu[0].string19                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [197] smu[1].string19                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [198] smu[2].string19                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [199] smu[3].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [200] smu[4].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [201] smu[5].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [202] smu[6].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [203] smu[7].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [204] smu[8].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [205] smu[9].string19                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [206] smu[10].string19                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [207] smu[11].string19                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [208] smu[0].string18                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [209] smu[1].string18                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [210] smu[2].string18                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [211] smu[3].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [212] smu[4].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [213] smu[5].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [214] smu[6].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [215] smu[7].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [216] smu[8].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [217] smu[9].string18                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [218] smu[10].string18                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [219] smu[11].string18                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [220] smu[0].string17                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [221] smu[1].string17                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [222] smu[2].string17                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [223] smu[3].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [224] smu[4].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [225] smu[5].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [226] smu[6].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [227] smu[7].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [228] smu[8].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [229] smu[9].string17                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [230] smu[10].string17                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [231] smu[11].string17                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [232] smu[0].string16                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [233] smu[1].string16                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [234] smu[2].string16                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [235] smu[3].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [236] smu[4].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [237] smu[5].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [238] smu[6].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [239] smu[7].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [240] smu[8].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [241] smu[9].string16                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [242] smu[10].string16                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [243] smu[11].string16                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [244] smu[0].string15                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [245] smu[1].string15                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [246] smu[2].string15                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [247] smu[3].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [248] smu[4].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [249] smu[5].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
